├── eslint.config.js
├── generatePaths.js
├── index.html
├── package-lock.json
├── package.json
├── postcss.config.js
├── public
│   ├── a_personal_computer
│   │   ├── license.txt
│   │   ├── scene.bin
│   │   ├── scene.gltf
│   │   └── textures
│   │       ├── Material__36_baseColor.png
│   │       ├── Material__37_baseColor.png
│   │       ├── Material__37_metallicRoughness.png
│   │       ├── Material__37_normal.png
│   │       ├── Material__38_baseColor.png
│   │       ├── Material__38_metallicRoughness.png
│   │       ├── Material__38_normal.png
│   │       ├── Material__39_baseColor.png
│   │       ├── Material__39_metallicRoughness.png
│   │       ├── Material__39_normal.png
│   │       ├── Material__40_baseColor.png
│   │       ├── Material__40_metallicRoughness.png
│   │       ├── Material__40_normal.png
│   │       ├── Material__45_baseColor.png
│   │       ├── Material__45_metallicRoughness.png
│   │       ├── Material__45_normal.png
│   │       ├── Material__57_baseColor.png
│   │       ├── Material__59_baseColor.png
│   │       ├── Material__63_baseColor.png
│   │       ├── Material__63_metallicRoughness.png
│   │       ├── Material__63_normal.png
│   │       ├── Material__64_baseColor.png
│   │       ├── Material__64_metallicRoughness.png
│   │       ├── Material__64_normal.png
│   │       ├── Material__65_baseColor.png
│   │       ├── Material__65_metallicRoughness.png
│   │       ├── Material__65_normal.png
│   │       ├── Material__67_baseColor.png
│   │       ├── Material__67_metallicRoughness.png
│   │       ├── Material__67_normal.png
│   │       ├── Material__82_baseColor.jpeg
│   │       ├── mouse_keys_baseColor.png
│   │       ├── mouse_keys_metallicRoughness.png
│   │       ├── mouse_keys_normal.png
│   │       ├── pages_baseColor.jpeg
│   │       ├── PC_logo_baseColor.png
│   │       ├── PC_logo_metallicRoughness.png
│   │       └── PC_logo_normal.png
│   ├── computer_desk1
│   │   ├── license.txt
│   │   ├── scene.bin
│   │   ├── scene.gltf
│   │   └── textures
│   │       ├── Alpha_baseColor.png
│   │       ├── Alpha_metallicRoughness.png
│   │       ├── Alpha_normal.png
│   │       ├── Book01_baseColor.png
│   │       ├── Book01_metallicRoughness.png
│   │       ├── Book01_normal.png
│   │       ├── Book01_specularf0.png
│   │       ├── Book02_baseColor.png
│   │       ├── Book02_metallicRoughness.png
│   │       ├── Book02_normal.png
│   │       ├── Chair_baseColor.png
│   │       ├── Chair_metallicRoughness.png
│   │       ├── Chair_normal.png
│   │       ├── Computer_baseColor.png
│   │       ├── Computer_metallicRoughness.png
│   │       ├── Computer_normal.png
│   │       ├── Computer_specularf0.png
│   │       ├── DeskLamp_baseColor.png
│   │       ├── DeskLamp_metallicRoughness.png
│   │       ├── DeskLamp_normal.png
│   │       ├── Desk_baseColor.png
│   │       ├── Desk_metallicRoughness.png
│   │       ├── Desk_normal.png
│   │       ├── Keyboard_baseColor.png
│   │       ├── Keyboard_metallicRoughness.png
│   │       ├── Keyboard_normal.png
│   │       ├── Loudspeaker01_baseColor.png
│   │       ├── Loudspeaker01_metallicRoughness.png
│   │       ├── Loudspeaker01_normal.png
